Name,Kind,Mov,Hp,Atk,Def,Skl,Agi,Chip,Face,DefaultKind,Target,Power,Range,Width,SpecialKind,Target,Power,Range,Width,LeaderWidth,Mov,Atk,Def,Skl,Agi,Wt
ルッツ,歩兵,5,154,11,7,12,11,unq01_03.png,s-ruttsu.png,剣,Enemy,1,1,1,,Friend,2,1,1,5,0,2,3,4,2,0
義勇兵1,歩兵,5,97,8,4,8,9,foot01_sword01.png,,剣,Enemy,1,1,1,,Friend,2,1,1,0,0,0,0,0,0,0
義勇兵2,歩兵,5,82,8,4,6,5,foot01_sword01.png,,剣,Enemy,1,1,1,,Friend,2,1,1,0,0,0,0,0,0,0
義勇兵3,歩兵,5,77,7,4,11,7,foot01_sword01.png,,剣,Enemy,1,1,1,,Friend,2,1,1,0,0,0,0,0,0,0
義勇兵4,歩兵,5,153,6,7,4,5,foot01_sword01.png,,剣,Enemy,1,1,1,,Friend,2,1,1,0,0,0,0,0,0,0
エトヴィン,歩兵,5,190,19,6,11,14,unq01_05.png,s-etovin.png,槍,Enemy,1,1,1,,Enemy,2,2,2,3,0,7,0,1,0,0
義勇兵5,歩兵,5,83,9,7,4,7,foot01_spear01.png,,槍,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
義勇兵6,歩兵,5,105,7,5,7,6,foot01_spear01.png,,槍,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
義勇兵7,歩兵,5,94,9,7,9,7,foot01_spear01.png,,槍,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
ヨハン,騎兵,7,165,13,9,15,10,unq01_02.png,s-johan.png,剣,Enemy,1,1,1,,Enemy,2,2,2,5,0,3,3,3,1,0
騎兵1,騎兵,7,145,12,8,9,10,horse02_sword01.png,,剣,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
騎兵2,騎兵,7,140,13,8,11,10,horse02_sword01.png,,剣,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
騎兵3,騎兵,7,135,13,7,9,13,horse02_sword01.png,,剣,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
賊,歩兵,5,168,11,4,3,5,foot01_ax01E.png,,斧,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
賊,歩兵,5,145,11,4,4,5,foot01_ax01E.png,,斧,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
賊,歩兵,5,163,12,4,4,4,foot01_ax01E.png,,斧,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
賊,歩兵,5,172,12,3,3,3,foot01_ax01E.png,,斧,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
賊,歩兵,5,174,11,5,7,3,foot01_ax01E.png,,斧,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
賊,歩兵,5,153,11,3,3,4,foot01_ax01E.png,,斧,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
徒党,歩兵,5,133,12,7,10,8,foot01_spear01E.png,s-mobr.png,槍,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
徒党,歩兵,5,96,9,3,6,6,foot01_spear01E.png,,槍,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
徒党,歩兵,5,92,10,3,6,4,foot01_spear01E.png,,槍,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
徒党,歩兵,5,106,9,3,6,4,foot01_spear01E.png,,槍,Enemy,1,1,1,,Enemy,2,2,2,0,0,0,0,0,0,0
